id,name,email,agency,working_hours,specializations
1,Youssef Benali,[email],1,"Lun-Ven 09:00-17:00",Consultation générale
2,Fatima Zahra Alaoui,[email],1,"Lun-Ven 09:00-17:00",Support technique
3,Mohamed Amine Idrissi,[email],2,"Lun-Ven 08:30-16:30",Consultation générale
4,Sara Bouzid,[email],2,"Lun-Ven 08:30-16:30",Suivi dossier
5,Abderrahman Nasri,[email],3,"Lun-Ven 09:00-17:00",Consultation générale
6,Naima Hasnaoui,[email],3,"Lun-Ven 09:00-17:00",Support technique
7,Karim Charqaoui,[email],4,"Lun-Ven 08:30-16:30",Consultation générale
8,Hasnaa Mansouri,[email],4,"Lun-Ven 08:30-16:30",Suivi dossier
9,Ayoub Fassi,[email],5,"Lun-Ven 09:00-17:00",Consultation générale
10,Meriem Benkiran,[email],5,"Lun-Ven 09:00-17:00",Support technique
11,Omar Tazi,[email],6,"Lun-Ven 08:30-16:30",Consultation générale
12,Zineb Rifi,[email],6,"Lun-Ven 08:30-16:30",Suivi dossier
13,Rachid Oujdi,[email],7,"Lun-Ven 09:00-17:00",Consultation générale
14,Imane Soussi,[email],7,"Lun-Ven 09:00-17:00",Support technique
15,Yassine Meknassi,[email],8,"Lun-Ven 08:30-16:30",Consultation générale
16,Hajar Berkani,[email],8,"Lun-Ven 08:30-16:30",Suivi dossier
17,Said Gharbaoui,[email],9,"Lun-Ven 09:00-17:00",Consultation générale
18,Amina Knitri,[email],9,"Lun-Ven 09:00-17:00",Support technique
19,Hamza Chamali,[email],10,"Lun-Ven 08:30-16:30",Consultation générale
20,Salma Hayani,[email],10,"Lun-Ven 08:30-16:30",Suivi dossier
